,User_Move_1,Computer_Move_1,User_Move_2,Computer_Move_2,User_Move_3,Computer_Move_3,User_Move_4,Computer_Move_4,Computer_Response
692,8,5,2,1,6,9,4,0,3
693,8,5,2,1,6,9,7,0,3
694,8,5,2,1,9,7,3,0,6
695,8,5,2,1,9,7,4,0,3
696,8,5,2,1,9,7,6,0,3
697,8,5,3,9,1,2,4,0,7
698,8,5,3,9,1,2,6,0,4
699,8,5,3,9,1,2,7,0,4
700,8,5,3,9,2,1,6,0,7
701,8,5,3,9,4,1,6,0,7
702,8,5,3,9,4,1,7,0,2
703,8,5,3,9,6,1,4,0,7
704,8,5,3,9,7,1,2,0,4
705,8,5,4,7,1,3,2,0,9
706,8,5,4,7,1,3,9,0,6
707,8,5,4,7,2,3,6,0,1
708,8,5,4,7,2,3,9,0,6
709,8,5,4,7,3,2,1,0,6
710,8,5,4,7,3,2,6,0,9
711,8,5,4,7,3,2,9,0,6
712,8,5,6,9,1,2,3,0,4
713,8,5,6,9,1,2,4,0,7
714,8,5,6,9,1,2,7,0,4
715,8,5,6,9,3,1,4,0,2
716,8,5,6,9,3,1,7,0,4
717,8,5,6,9,4,1,3,0,2
718,8,5,6,9,4,1,7,0,2
719,8,5,6,9,7,1,4,0,2
720,8,5,7,9,1,4,2,0,6
721,8,5,7,9,1,4,3,0,6
722,8,5,7,9,1,4,6,0,3
723,8,5,7,9,2,1,6,0,3
724,8,5,7,9,3,1,6,0,2
725,8,5,7,9,4,1,2,0,3
726,8,5,7,9,4,1,3,0,6
727,8,5,9,7,1,3,4,0,6
728,8,5,9,7,2,3,4,0,6
729,8,5,9,7,3,6,1,0,4
730,8,5,9,7,3,6,2,0,4
731,8,5,9,7,3,6,4,0,1
732,9,5,1,6,2,4,3,0,8
733,9,5,1,6,3,4,7,0,8
734,9,5,1,6,4,7,2,0,3
735,9,5,1,6,4,7,3,0,2
736,9,5,1,6,4,7,8,0,3
737,9,5,1,6,7,4,2,0,8
738,9,5,1,6,7,4,8,0,2
739,9,5,1,6,8,4,3,0,2
740,9,5,2,3,7,8,1,0,4
741,9,5,2,3,7,8,4,0,1
742,9,5,2,3,7,8,6,0,4
743,9,5,2,3,8,7,4,0,6
744,9,5,3,6,4,2,1,0,8
745,9,5,3,6,4,2,7,0,8
746,9,5,3,6,4,2,8,0,7
747,9,5,3,6,7,4,2,0,1
748,9,5,4,7,1,3,6,0,8
749,9,5,4,7,2,3,1,0,8
750,9,5,4,7,3,6,1,0,2
751,9,5,4,7,3,6,2,0,1
752,9,5,4,7,3,6,8,0,2
753,9,5,4,7,6,3,8,0,2
754,9,5,4,7,8,3,6,0,1
755,9,5,6,3,2,7,8,0,1
756,9,5,6,3,4,7,2,0,1
757,9,5,6,3,7,8,1,0,2
758,9,5,6,3,7,8,2,0,1
759,9,5,6,3,7,8,4,0,2
760,9,5,6,3,8,7,1,0,4
761,9,5,7,8,1,2,3,0,4
762,9,5,7,8,1,2,6,0,4
763,9,5,7,8,2,4,1,0,6
764,9,5,7,8,2,4,3,0,6
765,9,5,7,8,2,4,6,0,3
766,9,5,8,7,1,3,6,0,2
767,9,5,8,7,2,3,6,0,1
768,9,5,8,7,3,6,1,0,4
769,9,5,8,7,3,6,2,0,4
770,9,5,8,7,3,6,4,0,1
771,9,5,8,7,6,3,2,0,4
772,9,5,8,7,6,3,4,0,2
